# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc pipeline.v --top-module pipeline --trace --trace-structs --assert -Wpedantic -Wno-DECLFILENAME -Wno-UNUSED --x-initial unique --x-assign unique sim_main.cpp fe_stage.v de_stage.v mem_stage.v wb_stage.v agex_stage.v divider.v external_alu_wrapper.v FU_stage.v multiplier.v -CFLAGS -DIDMEMINITFILE=/home/hice1/amudaliar6/cs3220/cs3220-labs-sp2026/lab3/test/part6/alutest1.mem -DVCD_OUTPUT -DDPRINTF"
S  23401040 7542982067852090605  1745869477   355410253  1726166069   136531000 "/storage/ice-shared/cs3220/design_tool_chain/verilator_v5.014-25-ge8e791287/bin/verilator_bin"
S      4926 18055359710708151412  1745869480   356414148  1726166069   874492000 "/storage/ice-shared/cs3220/design_tool_chain/verilator_v5.014-25-ge8e791287/share/verilator/include/verilated_std.sv"
S       840 44339461  1773002656   767371000  1773002656   767371000 "FU_stage.v"
S      5731 44339464  1773002656   822375000  1773002656   822375000 "agex_stage.v"
S     15330 545644384  1773008535   322048000  1773008535   322048000 "de_stage.v"
S      6307 545644724  1773008556   357884000  1773008556   356917000 "define.vh"
S      7689 44339468  1773002656   828374000  1773002656   828374000 "divider.v"
S      2270 44339527  1773002656   849379000  1773002656   849379000 "external_alu_wrapper.v"
S      5252 44339593  1773002656   852371000  1773002656   852371000 "fe_stage.v"
S      2664 44339596  1773002656   854369000  1773002656   854369000 "mem_stage.v"
S      6507 44339599  1773002656   856368000  1773002656   856368000 "multiplier.v"
T      5006 44339682  1773008556   550894000  1773008556   550894000 "obj_dir/Vpipeline.cpp"
T      3048 44339656  1773008556   548877000  1773008556   548877000 "obj_dir/Vpipeline.h"
T      2038 545644388  1773008556   595926000  1773008556   595926000 "obj_dir/Vpipeline.mk"
T      1075 44339709  1773008556   555896000  1773008556   555896000 "obj_dir/Vpipeline_WB_STAGE.h"
T      7778 44342180  1773008556   583918000  1773008556   583918000 "obj_dir/Vpipeline_WB_STAGE__DepSet_h58b40e1e__0.cpp"
T      1084 44342179  1773008556   581892000  1773008556   581892000 "obj_dir/Vpipeline_WB_STAGE__DepSet_h79cc6917__0__Slow.cpp"
T       721 44342178  1773008556   579899000  1773008556   579899000 "obj_dir/Vpipeline_WB_STAGE__Slow.cpp"
T      2191 545644392  1773008556   546909000  1773008556   546909000 "obj_dir/Vpipeline__ConstPool_0.cpp"
T       684 44339645  1773008556   544917000  1773008556   544917000 "obj_dir/Vpipeline__Dpi.cpp"
T       530 44359728  1773008556   542916000  1773008556   542916000 "obj_dir/Vpipeline__Dpi.h"
T      1765 44339610  1773008556   539927000  1773008556   539927000 "obj_dir/Vpipeline__Syms.cpp"
T      1439 44339623  1773008556   541891000  1773008556   541891000 "obj_dir/Vpipeline__Syms.h"
T     85879 44342191  1773008556   591887000  1773008556   591887000 "obj_dir/Vpipeline__Trace__0.cpp"
T    104818 44342181  1773008556   587900000  1773008556   587900000 "obj_dir/Vpipeline__Trace__0__Slow.cpp"
T      1138 44339687  1773008556   552880000  1773008556   552880000 "obj_dir/Vpipeline___024root.h"
T      3390 44339761  1773008556   564908000  1773008556   564908000 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0.cpp"
T      4900 44339726  1773008556   561901000  1773008556   561901000 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0__Slow.cpp"
T      3127 44339733  1773008556   563877000  1773008556   563877000 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0.cpp"
T      2572 44339719  1773008556   559900000  1773008556   559900000 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0__Slow.cpp"
T       730 44339712  1773008556   557913000  1773008556   557913000 "obj_dir/Vpipeline___024root__Slow.cpp"
T      1469 44342197  1773008556   597896000  1773008556   597896000 "obj_dir/Vpipeline__ver.d"
T         0        0  1773008556   598902000  1773008556   598902000 "obj_dir/Vpipeline__verFiles.dat"
T      2076 44342192  1773008556   594890000  1773008556   594890000 "obj_dir/Vpipeline_classes.mk"
T      7551 44339707  1773008556   553909000  1773008556   553909000 "obj_dir/Vpipeline_pipeline.h"
T    170771 44342176  1773008556   576889000  1773008556   576889000 "obj_dir/Vpipeline_pipeline__DepSet_h4d7d4d0b__0.cpp"
T      3804 44342177  1773008556   578874000  1773008556   578874000 "obj_dir/Vpipeline_pipeline__DepSet_ha3d9c74e__0.cpp"
T     86838 545644394  1773008556   570896000  1773008556   570896000 "obj_dir/Vpipeline_pipeline__DepSet_ha3d9c74e__0__Slow.cpp"
T       721 44342173  1773008556   566893000  1773008556   566893000 "obj_dir/Vpipeline_pipeline__Slow.cpp"
S      2877 44342221  1773002657   192455000  1773002657   192455000 "pipeline.v"
S      2464 44374268  1773002659   200362000  1773002659   200362000 "wb_stage.v"
