# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc pipeline.v --top-module pipeline --trace --trace-structs --assert -Wpedantic -Wno-DECLFILENAME -Wno-UNUSED --x-initial unique --x-assign unique sim_main.cpp fe_stage.v de_stage.v mem_stage.v wb_stage.v agex_stage.v divider.v external_alu_wrapper.v FU_stage.v multiplier.v -CFLAGS -DIDMEMINITFILE=/home/hice1/amudaliar6/cs3220/cs3220-labs-sp2026/lab3/test/part5/alutest0.mem -DVCD_OUTPUT -DDPRINTF"
S  23401040 7542982067852090605  1745869477   355410253  1726166069   136531000 "/storage/ice-shared/cs3220/design_tool_chain/verilator_v5.014-25-ge8e791287/bin/verilator_bin"
S      4926 18055359710708151412  1745869480   356414148  1726166069   874492000 "/storage/ice-shared/cs3220/design_tool_chain/verilator_v5.014-25-ge8e791287/share/verilator/include/verilated_std.sv"
S       840 44339461  1773002656   767371000  1773002656   767371000 "FU_stage.v"
S      5731 44339464  1773002656   822375000  1773002656   822375000 "agex_stage.v"
S     15166 44339465  1773002656   824374000  1773002656   824374000 "de_stage.v"
S      6307 44346012  1773002776   329404000  1773002776   326465000 "define.vh"
S      7689 44339468  1773002656   828374000  1773002656   828374000 "divider.v"
S      2270 44339527  1773002656   849379000  1773002656   849379000 "external_alu_wrapper.v"
S      5252 44339593  1773002656   852371000  1773002656   852371000 "fe_stage.v"
S      2664 44339596  1773002656   854369000  1773002656   854369000 "mem_stage.v"
S      6507 44339599  1773002656   856368000  1773002656   856368000 "multiplier.v"
T      5006 44339682  1773002776   612423000  1773002776   612423000 "obj_dir/Vpipeline.cpp"
T      3048 44339656  1773002776   596406000  1773002776   596406000 "obj_dir/Vpipeline.h"
T      2038 44342195  1773002776   788404000  1773002776   788404000 "obj_dir/Vpipeline.mk"
T      1075 44339709  1773002776   655413000  1773002776   655413000 "obj_dir/Vpipeline_WB_STAGE.h"
T      7778 44342180  1773002776   762418000  1773002776   762418000 "obj_dir/Vpipeline_WB_STAGE__DepSet_h58b40e1e__0.cpp"
T      1084 44342179  1773002776   756412000  1773002776   756412000 "obj_dir/Vpipeline_WB_STAGE__DepSet_h79cc6917__0__Slow.cpp"
T       721 44342178  1773002776   755400000  1773002776   755400000 "obj_dir/Vpipeline_WB_STAGE__Slow.cpp"
T      2191 44339647  1773002776   594407000  1773002776   594407000 "obj_dir/Vpipeline__ConstPool_0.cpp"
T       684 44339645  1773002776   591405000  1773002776   591405000 "obj_dir/Vpipeline__Dpi.cpp"
T       530 44359728  1773002776   579414000  1773002776   579414000 "obj_dir/Vpipeline__Dpi.h"
T      1765 44339610  1773002776   554407000  1773002776   554407000 "obj_dir/Vpipeline__Syms.cpp"
T      1439 44339623  1773002776   563439000  1773002776   563439000 "obj_dir/Vpipeline__Syms.h"
T     89319 44342191  1773002776   770427000  1773002776   770427000 "obj_dir/Vpipeline__Trace__0.cpp"
T    108105 44342181  1773002776   766442000  1773002776   766442000 "obj_dir/Vpipeline__Trace__0__Slow.cpp"
T      1138 44339687  1773002776   617409000  1773002776   617409000 "obj_dir/Vpipeline___024root.h"
T      3390 44339761  1773002776   699405000  1773002776   699405000 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0.cpp"
T      4900 44339726  1773002776   683411000  1773002776   683411000 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0__Slow.cpp"
T      3082 44339733  1773002776   685416000  1773002776   685416000 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0.cpp"
T      2486 44339719  1773002776   662416000  1773002776   662416000 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0__Slow.cpp"
T       730 44339712  1773002776   659403000  1773002776   659403000 "obj_dir/Vpipeline___024root__Slow.cpp"
T      1469 44342197  1773002776   809400000  1773002776   809400000 "obj_dir/Vpipeline__ver.d"
T         0        0  1773002776   810418000  1773002776   810418000 "obj_dir/Vpipeline__verFiles.dat"
T      2076 44342192  1773002776   774441000  1773002776   774441000 "obj_dir/Vpipeline_classes.mk"
T      7434 44339707  1773002776   645405000  1773002776   645405000 "obj_dir/Vpipeline_pipeline.h"
T    170989 44342176  1773002776   723400000  1773002776   723400000 "obj_dir/Vpipeline_pipeline__DepSet_h4d7d4d0b__0.cpp"
T      1217 44342177  1773002776   740402000  1773002776   740402000 "obj_dir/Vpipeline_pipeline__DepSet_ha3d9c74e__0.cpp"
T     85141 44342175  1773002776   708452000  1773002776   708452000 "obj_dir/Vpipeline_pipeline__DepSet_ha3d9c74e__0__Slow.cpp"
T       721 44342173  1773002776   701402000  1773002776   701402000 "obj_dir/Vpipeline_pipeline__Slow.cpp"
S      2877 44342221  1773002657   192455000  1773002657   192455000 "pipeline.v"
S      2464 44374268  1773002659   200362000  1773002659   200362000 "wb_stage.v"
